Date,Close,Close_Prediction
2021-10-13,,
2021-10-14,633.799988,631.7374977654246
2021-10-15,,
2021-10-16,,
2021-10-17,,
2021-10-18,,
2021-10-19,,
2021-10-20,625.140015,628.7891170826668
2021-10-21,653.159973,648.5497168816792
2021-10-22,664.780029,662.8838870772098
2021-10-23,,
2021-10-24,,
2021-10-25,,
2021-10-26,,
2021-10-27,662.919983,665.4326480818121
2021-10-28,674.049988,673.4846285821833
2021-10-29,,
2021-10-30,,
2021-10-31,,
2021-11-01,,
2021-11-02,,
2021-11-03,,
2021-11-04,,
2021-11-05,,
2021-11-06,,
2021-11-07,,
2021-11-08,,
2021-11-09,655.98999,656.6687851948983
2021-11-10,,
2021-11-11,657.580017,661.9941199310994
2021-11-12,682.609985,673.0691530369031
2021-11-13,,
2021-11-14,,
2021-11-15,,
2021-11-16,687.400024,685.1800859616035
2021-11-17,,
2021-11-18,,
2021-11-19,,
2021-11-20,,
2021-11-21,,
2021-11-22,659.200012,663.1320663582336
2021-11-23,,
2021-11-24,,
2021-11-25,,
2021-11-26,665.640015,664.8652772919087
2021-11-27,,
2021-11-28,,
2021-11-29,,
2021-11-30,,
2021-12-01,,
2021-12-02,,
2021-12-03,,
2021-12-04,,
2021-12-05,,
2021-12-06,,
2021-12-07,625.580017,620.2187206485029
2021-12-08,,
2021-12-09,,
2021-12-10,,
2021-12-11,,
2021-12-12,,
2021-12-13,,
2021-12-14,,
2021-12-15,605.039978,593.0630120894087
2021-12-16,,
2021-12-17,,
2021-12-18,,
2021-12-19,,
2021-12-20,,
2021-12-21,,
2021-12-22,614.23999,611.7589842526529
2021-12-23,,
2021-12-24,,
2021-12-25,,
2021-12-26,,
2021-12-27,613.119995,610.6921421288167
2021-12-28,,
2021-12-29,,
2021-12-30,,
2021-12-31,,
2022-01-01,,
2022-01-02,,
2022-01-03,,
2022-01-04,591.150024,585.8955800140658
2022-01-05,,
2022-01-06,,
2022-01-07,,
2022-01-08,,
2022-01-09,,
2022-01-10,539.849976,532.9643290507163
2022-01-11,,
2022-01-12,,
2022-01-13,,
2022-01-14,,
2022-01-15,,
2022-01-16,,
2022-01-17,,
2022-01-18,,
2022-01-19,,
2022-01-20,,
2022-01-21,,
2022-01-22,,
2022-01-23,,
2022-01-24,,
2022-01-25,,
2022-01-26,,
2022-01-27,,
2022-01-28,384.359985,376.0286682945093
